(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(1,1,45),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,171),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,179),
(3,65535,16),
(3,126,7),
(3,7,3),
(3,62,6),
(3,6,3),
(3,30,5),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(1,1,45),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,171),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,179),
(3,65535,16),
(3,126,7),
(3,7,3),
(3,62,6),
(3,6,3),
(3,30,5),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,74),
(1,1,171),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,179),
(3,65535,16),
(3,126,7),
(3,7,3),
(3,62,6),
(3,6,3),
(3,30,5),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(1,1,105),
(1,1,105),
(1,1,105),
(1,1,105),
(1,1,106),
(1,1,106),
(1,1,106),
(1,1,135),
(1,1,135),
(1,1,135),
(1,1,135),
(1,1,136),
(1,1,136),
(1,1,136),
(2,1),
(2,1),
(2,1),
(2,1),
(1,1,86),
(1,1,86),
(1,1,86),
(1,1,86),
(1,1,86),
(1,1,86),
(1,1,86),
(1,1,86),
(1,1,86),
(1,1,87),
(1,1,87),
(1,1,87),
(1,1,87),
(1,1,87),
(1,1,88),
(1,1,167),
(1,1,166),
(1,1,166),
(1,1,166),
(1,1,166),
(1,1,166),
(1,1,166),
(1,1,166),
(1,1,178),
(3,0,16),
(3,126,7),
(3,1,3),
(3,62,6),
(3,0,3),
(3,14,4),
(3,0,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(1,1,45),
(1,1,86),
(1,1,86),
(1,1,86),
(1,1,86),
(1,1,86),
(1,1,87),
(1,1,86),
(1,1,86),
(1,1,87),
(1,1,88),
(1,1,86),
(1,1,87),
(1,1,88),
(1,1,87),
(1,1,88),
(1,1,88),
(1,1,171),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,179),
(3,0,16),
(3,126,7),
(3,1,3),
(3,62,6),
(3,0,3),
(3,14,4),
(3,0,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(1,1,45),
(1,1,86),
(1,1,86),
(1,1,86),
(1,1,87),
(1,1,86),
(1,1,86),
(1,1,88),
(1,1,87),
(1,1,86),
(1,1,86),
(1,1,88),
(1,1,87),
(1,1,86),
(1,1,88),
(1,1,87),
(1,1,88),
(1,1,171),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,179),
(3,0,16),
(3,126,7),
(3,1,3),
(3,62,6),
(3,0,3),
(3,14,4),
(3,0,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(1,1,45),
(1,1,86),
(1,1,86),
(1,1,86),
(1,1,86),
(1,1,86),
(1,1,87),
(1,1,86),
(1,1,86),
(1,1,87),
(1,1,88),
(1,1,86),
(1,1,87),
(1,1,88),
(1,1,87),
(1,1,88),
(1,1,88),
(1,1,171),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,179),
(3,0,16),
(3,126,7),
(3,1,3),
(3,62,6),
(3,0,3),
(3,14,4),
(3,0,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(1,1,45),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,171),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,179),
(3,0,16),
(3,126,7),
(3,1,3),
(3,62,6),
(3,0,3),
(3,14,4),
(3,0,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(1,1,45),
(1,1,86),
(1,1,86),
(1,1,86),
(1,1,87),
(1,1,86),
(1,1,86),
(1,1,88),
(1,1,87),
(1,1,86),
(1,1,86),
(1,1,88),
(1,1,87),
(1,1,86),
(1,1,88),
(1,1,87),
(1,1,88),
(1,1,171),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,179),
(3,0,16),
(3,126,7),
(3,1,3),
(3,62,6),
(3,0,3),
(3,14,4),
(3,0,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(1,1,45),
(1,1,86),
(1,1,86),
(1,1,86),
(1,1,86),
(1,1,86),
(1,1,87),
(1,1,86),
(1,1,86),
(1,1,87),
(1,1,88),
(1,1,86),
(1,1,87),
(1,1,88),
(1,1,87),
(1,1,88),
(1,1,88),
(1,1,171),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,179),
(3,0,16),
(3,126,7),
(3,1,3),
(3,62,6),
(3,0,3),
(3,14,4),
(3,0,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(1,1,45),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,171),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,179),
(3,0,16),
(3,126,7),
(3,1,3),
(3,62,6),
(3,0,3),
(3,14,4),
(3,0,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(1,1,45),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,171),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,179),
(3,0,16),
(3,126,7),
(3,1,3),
(3,62,6),
(3,0,3),
(3,14,4),
(3,0,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(1,1,45),
(1,1,86),
(1,1,86),
(1,1,86),
(1,1,87),
(1,1,86),
(1,1,86),
(1,1,88),
(1,1,87),
(1,1,86),
(1,1,86),
(1,1,88),
(1,1,87),
(1,1,86),
(1,1,88),
(1,1,87),
(1,1,88),
(1,1,171),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,179),
(3,0,16),
(3,126,7),
(3,1,3),
(3,62,6),
(3,0,3),
(3,14,4),
(3,0,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(1,1,45),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,171),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,179),
(3,0,16),
(3,126,7),
(3,1,3),
(3,62,6),
(3,0,3),
(3,14,4),
(3,0,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(1,1,45),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,171),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,179),
(3,0,16),
(3,126,7),
(3,1,3),
(3,62,6),
(3,0,3),
(3,14,4),
(3,0,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(1,1,45),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,171),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,179),
(3,0,16),
(3,126,7),
(3,1,3),
(3,62,6),
(3,0,3),
(3,14,4),
(3,0,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(1,1,45),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,171),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,179),
(3,0,16),
(3,126,7),
(3,1,3),
(3,62,6),
(3,0,3),
(3,14,4),
(3,0,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(1,1,45),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,171),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,179),
(3,0,16),
(3,126,7),
(3,1,3),
(3,62,6),
(3,0,3),
(3,14,4),
(3,0,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,88),
(1,1,74),
(1,1,171),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,170),
(1,1,179),
(3,0,16),
(3,126,7),
(3,1,3),
(3,62,6),
(3,0,3),
(3,14,4),
(3,0,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(1,0,34),
(1,1,34),
(1,1,28),
(1,1,100),
(1,1,100),
(1,1,101),
(1,1,101),
(1,1,102),
(1,1,102),
(1,1,103),
(1,1,103),
(1,1,104),
(1,1,130),
(1,1,130),
(1,1,131),
(1,1,131),
(1,1,132),
(1,1,132),
(1,1,133),
(1,1,133),
(1,1,134),
(2,1),
(2,1),
(2,1),
(2,1),
(2,1),
(2,1),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,71),
(1,1,71),
(1,1,71),
(1,1,71),
(1,1,72),
(1,1,159),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,176),
(3,0,16),
(3,14,4),
(3,0,0),
(3,14,4),
(3,1,1),
(3,2,2),
(3,0,2),
(3,6,3),
(3,1,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,1,2),
(3,6,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,6,3),
(3,1,2),
(3,2,2),
(3,2,2),
(3,14,4),
(3,0,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,0,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,4,3),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,0,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,0,70),
(1,1,71),
(1,1,72),
(1,0,71),
(1,1,72),
(1,0,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,12),
(3,62,6),
(3,2,2),
(3,14,4),
(3,1,1),
(3,6,3),
(3,2,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,3,2),
(3,6,3),
(3,3,2),
(3,0,1),
(3,2,3),
(3,2,2),
(3,0,3),
(3,2,2),
(3,4,3),
(3,0,1),
(3,4,3),
(3,2,2),
(3,1,3),
(3,0,1),
(3,4,3),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,30,5),
(3,0,1),
(3,14,4),
(3,1,1),
(3,2,2),
(3,2,2),
(3,6,3),
(3,2,2),
(3,6,3),
(3,0,2),
(3,2,2),
(3,1,2),
(3,6,3),
(3,3,2),
(3,2,2),
(3,2,3),
(3,2,2),
(3,0,3),
(3,0,1),
(3,6,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,0,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,2,3),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,0,1),
(3,0,0),
(3,14,4),
(3,0,0),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,6,3),
(3,0,1),
(3,2,2),
(3,1,1),
(3,0,1),
(3,1,1),
(3,6,3),
(3,0,1),
(3,14,4),
(3,0,1),
(3,2,2),
(3,0,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,1,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,1,2),
(3,0,1),
(3,2,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,13),
(3,62,6),
(3,3,2),
(3,30,5),
(3,0,2),
(3,6,3),
(3,2,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,3,2),
(3,6,3),
(3,2,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,3,2),
(3,6,3),
(3,2,2),
(3,2,2),
(3,0,2),
(3,6,3),
(3,0,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,0,2),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,30,5),
(3,1,1),
(3,14,4),
(3,1,1),
(3,2,2),
(3,2,2),
(3,6,3),
(3,0,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,6,3),
(3,1,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,3,2),
(3,6,3),
(3,1,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,3,2),
(3,6,3),
(3,0,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,3,2),
(1,1,43),
(1,0,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,0,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,0,70),
(1,1,71),
(1,1,72),
(1,0,71),
(1,1,72),
(1,0,72),
(1,0,163),
(1,0,164),
(1,0,165),
(1,0,165),
(1,0,165),
(1,0,165),
(1,0,165),
(1,0,165),
(3,584,11),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,159),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,176),
(3,65535,16),
(3,2,2),
(3,0,0),
(3,6,3),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,1,1),
(3,6,3),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,1,1),
(3,0,1),
(3,1,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,62,6),
(3,1,2),
(3,14,4),
(3,0,1),
(3,6,3),
(3,0,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,3,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,3,2),
(3,0,1),
(3,0,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,2,2),
(3,0,1),
(3,1,2),
(3,0,1),
(3,3,2),
(3,0,1),
(3,1,2),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,30,5),
(3,1,1),
(3,14,4),
(3,0,1),
(3,2,2),
(3,1,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,0,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,0,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,0,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,0,2),
(3,2,2),
(3,0,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,3,2),
(3,0,1),
(3,3,2),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,0,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,0,70),
(1,1,71),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
